˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝CFD˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝365˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝˝,˝˝˝˝˝˝
2019/11/12 18:36,FX„Éç„,2019/11/12,6270,USD/JPY,,,,,,,Ú,,,,,10000,109.207,,,,109.184,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2019/11/12 18:36,FX„Éç„,2019/11/12,6271,USD/JPY,,,,,,,Ú,,,,,10000,109.207,,,,109.177,,,,,,,,,,,,,,,,,,,,,,300,,300,300,
2019/11/12 18:36,FX„Éç„,2019/11/12,6272,USD/JPY,,,,,,,Ú,,,,,10000,109.207,,,,109.181,,,,,,,,,,,,,,,,,,,,,,260,,260,260,
2019/11/12 18:36,FX„Éç„,2019/11/12,6273,USD/JPY,,,,,,,Ú,,,,,10000,109.207,,,,109.174,,,,,,,,,,,,,,,,,,,,,,330,,330,330,
2019/11/12 18:36,FX„Éç„,2019/11/12,6274,USD/JPY,,,,,,,Ú,,,,,10000,109.205,,,,109.211,,,,,,,,,,,,,,,,,,,,,,-60,,-60,-60,
2019/11/12 18:53,FX„Éç„,2019/11/12,6275,GBP/JPY,,,,,,,∑,,,,,30000,140.139,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/12 19:00,FX„Éç„,2019/11/12,6276,GBP/JPY,,,,,,,∑,,,,,30000,140.176,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/12 19:43,FX„Éç„,2019/11/12,6277,USD/JPY,,,,,,,∑,,,,,30000,109.166,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/12 19:59,FX„Éç„,2019/11/12,6278,USD/JPY,,,,,,,∑,,,,,60000,109.174,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/12 21:04,FX„Éç„,2019/11/12,6279,GBP/JPY,,,,,,,∑,,,,,30000,140.195,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/12 23:40,FX„Éç„,2019/11/12,6280,GBP/JPY,,,,,,,Ú,,,,,30000,140.147,,,,140.139,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/13 0:08,FX„Éç„,2019/11/12,6281,GBP/JPY,,,,,,,Ú,,,,,30000,140.229,,,,140.176,,,,,,,,,,,,,,,,,,,,,,1590,,1590,1590,
2019/11/13 0:08,FX„Éç„,2019/11/12,6282,GBP/JPY,,,,,,,Ú,,,,,30000,140.229,,,,140.195,,,,,,,,,,,,,,,,,,,,,,1020,,1020,1020,
2019/11/13 0:10,FX„Éç„,2019/11/12,6283,USD/JPY,,,,,,,Ú,,,,,30000,109.17,,,,109.166,,,,,,,,,,,,,,,,,,,,,,120,,120,120,
2019/11/13 0:17,FX„Éç„,2019/11/12,6284,USD/JPY,,,,,,,Ú,,,,,60000,109.185,,,,109.174,,,,,,,,,,,,,,,,,,,,,,660,,660,660,
2019/11/13 0:40,FX„Éç„,2019/11/12,6285,USD/JPY,,,,,,,∑,,,,,30000,109.207,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 0:40,FX„Éç„,2019/11/12,6286,USD/JPY,,,,,,,∑,,,,,30000,109.212,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 0:46,FX„Éç„,2019/11/12,6287,GBP/JPY,,,,,,,∑,,,,,30000,140.279,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 0:46,FX„Éç„,2019/11/12,6288,GBP/JPY,,,,,,,∑,,,,,30000,140.272,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 8:40,FX„Éç„,2019/11/13,6289,USD/JPY,,,,,,,∑,,,,,30000,108.99,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 11:46,FX„Éç„,2019/11/13,6290,USD/JPY,,,,,,,Ú,,,,,30000,109.044,,,,108.99,,,,,,,,,,,,,,,,,,,,,,1620,,1620,1620,
2019/11/13 12:02,FX„Éç„,2019/11/13,6291,USD/JPY,,,,,,,∑,,,,,10000,109.06,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 12:07,FX„Éç„,2019/11/13,6292,USD/JPY,,,,,,,∑,,,,,10000,109.057,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 12:07,FX„Éç„,2019/11/13,6293,USD/JPY,,,,,,,∑,,,,,10000,109.057,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 12:35,FX„Éç„,2019/11/13,6294,USD/JPY,,,,,,,Ú,,,,,10000,109.059,,,,109.057,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2019/11/13 12:35,FX„Éç„,2019/11/13,6295,USD/JPY,,,,,,,Ú,,,,,10000,109.059,,,,109.057,,,,,,,,,,,,,,,,,,,,,,20,,20,20,
2019/11/13 12:35,FX„Éç„,2019/11/13,6296,USD/JPY,,,,,,,Ú,,,,,10000,109.058,,,,109.06,,,,,,,,,,,,,,,,,,,,,,-20,,-20,-20,
2019/11/13 14:32,FX„Éç„,2019/11/13,6297,USD/JPY,,,,,,,∑,,,,,10000,109.088,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 14:32,FX„Éç„,2019/11/13,6298,USD/JPY,,,,,,,∑,,,,,10000,109.088,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 14:32,FX„Éç„,2019/11/13,6299,USD/JPY,,,,,,,∑,,,,,10000,109.088,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 14:56,FX„Éç„,2019/11/13,6300,USD/JPY,,,,,,,Ú,,,,,10000,109.091,,,,109.088,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/11/13 14:56,FX„Éç„,2019/11/13,6301,USD/JPY,,,,,,,Ú,,,,,10000,109.091,,,,109.088,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/11/13 14:56,FX„Éç„,2019/11/13,6302,USD/JPY,,,,,,,Ú,,,,,10000,109.091,,,,109.088,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/11/13 17:56,FX„Éç„,2019/11/13,6303,GBP/JPY,,,,,,,∑,,,,,10000,140.076,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 17:56,FX„Éç„,2019/11/13,6304,GBP/JPY,,,,,,,∑,,,,,10000,140.077,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 17:56,FX„Éç„,2019/11/13,6305,GBP/JPY,,,,,,,∑,,,,,10000,140.077,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 19:10,FX„Éç„,2019/11/13,6306,USD/JPY,,,,,,,∑,,,,,10000,108.904,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 19:10,FX„Éç„,2019/11/13,6307,USD/JPY,,,,,,,∑,,,,,10000,108.904,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/13 19:10,FX„Éç„,2019/11/13,6308,USD/JPY,,,,,,,∑,,,,,10000,108.904,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/15 23:16,FX„Éç„,2019/11/15,6314,GBP/JPY,,,,,,,Ú,,,,,30000,140.268,,,,140.279,,,,,,,,,,,,,,,,,,,,,,-330,,-330,-330,
2019/11/15 23:16,FX„Éç„,2019/11/15,6315,GBP/JPY,,,,,,,Ú,,,,,30000,140.268,,,,140.272,,,,,,,,,,,,,,,,,,,,,,-120,,-120,-120,
2019/11/15 23:16,FX„Éç„,2019/11/15,6316,GBP/JPY,,,,,,,Ú,,,,,10000,140.268,,,,140.076,,,,,,,,,,,,,,,,,,,,,,1920,,1920,1920,
2019/11/15 23:16,FX„Éç„,2019/11/15,6317,GBP/JPY,,,,,,,Ú,,,,,10000,140.268,,,,140.077,,,,,,,,,,,,,,,,,,,,,,1910,,1910,1910,
2019/11/15 23:16,FX„Éç„,2019/11/15,6318,GBP/JPY,,,,,,,Ú,,,,,10000,140.268,,,,140.077,,,,,,,,,,,,,,,,,,,,,,1910,,1910,1910,
2019/11/15 23:39,FX„Éç„,2019/11/15,6319,GBP/JPY,,,,,,,∑,,,,,30000,140.403,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/15 23:43,FX„Éç„,2019/11/15,6320,GBP/JPY,,,,,,,Ú,,,,,30000,140.433,,,,140.403,,,,,,,,,,,,,,,,,,,,,,900,,900,900,
2019/11/18 17:14,FX„Éç„,2019/11/18,6323,USD/JPY,,,,,,,Ú,,,,,10000,108.965,,,,108.904,,,,,,,,,,,,,,,,,,,,,,610,,610,610,
2019/11/18 17:14,FX„Éç„,2019/11/18,6324,USD/JPY,,,,,,,Ú,,,,,10000,108.964,,,,108.904,,,,,,,,,,,,,,,,,,,,,,600,,600,600,
2019/11/18 17:14,FX„Éç„,2019/11/18,6325,USD/JPY,,,,,,,Ú,,,,,10000,108.96,,,,108.904,,,,,,,,,,,,,,,,,,,,,,560,,560,560,
2019/11/18 19:07,FX„Éç„,2019/11/18,6326,USD/JPY,,,,,,,∑,,,,,30000,109.021,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/18 21:07,FX„Éç„,2019/11/18,6328,USD/JPY,,,,,,,Ú,,,,,30000,109.041,,,,109.021,,,,,,,,,,,,,,,,,,,,,,600,,600,600,
2019/11/18 22:51,FX„Éç„,2019/11/18,6329,USD/JPY,,,,,,,∑,,,,,30000,108.765,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 9:42,FX„Éç„,2019/11/19,6330,GBP/JPY,,,,,,,∑,,,,,30000,140.563,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 11:07,FX„Éç„,2019/11/19,6331,GBP/JPY,,,,,,,Ú,,,,,30000,140.615,,,,140.563,,,,,,,,,,,,,,,,,,,,,,1560,,1560,1560,
2019/11/19 11:19,FX„Éç„,2019/11/19,6332,GBP/JPY,,,,,,,∑,,,,,30000,140.661,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 11:32,FX„Éç„,2019/11/19,6333,GBP/JPY,,,,,,,Ú,,,,,30000,140.773,,,,140.661,,,,,,,,,,,,,,,,,,,,,,3360,,3360,3360,
2019/11/19 14:15,FX„Éç„,2019/11/19,6334,GBP/JPY,,,,,,,∑,,,,,30000,140.687,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 15:03,FX„Éç„,2019/11/19,6335,GBP/JPY,,,,,,,Ú,,,,,30000,140.754,,,,140.687,,,,,,,,,,,,,,,,,,,,,,2010,,2010,2010,
2019/11/19 16:01,FX„Éç„,2019/11/19,6336,GBP/JPY,,,,,,,∑,,,,,30000,140.856,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 17:31,FX„Éç„,2019/11/19,6337,GBP/JPY,,,,,,,Ú,,,,,30000,140.887,,,,140.856,,,,,,,,,,,,,,,,,,,,,,930,,930,930,
2019/11/19 17:35,FX„Éç„,2019/11/19,6338,GBP/JPY,,,,,,,∑,,,,,30000,140.858,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 17:41,FX„Éç„,2019/11/19,6339,GBP/JPY,,,,,,,Ú,,,,,30000,140.895,,,,140.858,,,,,,,,,,,,,,,,,,,,,,1110,,1110,1110,
2019/11/19 17:49,FX„Éç„,2019/11/19,6340,GBP/JPY,,,,,,,∑,,,,,30000,140.854,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 18:08,FX„Éç„,2019/11/19,6341,GBP/JPY,,,,,,,Ú,,,,,30000,140.866,,,,140.854,,,,,,,,,,,,,,,,,,,,,,360,,360,360,
2019/11/19 18:14,FX„Éç„,2019/11/19,6342,GBP/JPY,,,,,,,∑,,,,,30000,140.884,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 18:16,FX„Éç„,2019/11/19,6343,GBP/JPY,,,,,,,Ú,,,,,30000,140.901,,,,140.884,,,,,,,,,,,,,,,,,,,,,,510,,510,510,
2019/11/19 18:17,FX„Éç„,2019/11/19,6344,GBP/JPY,,,,,,,∑,,,,,30000,140.941,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 18:49,FX„Éç„,2019/11/19,6345,GBP/JPY,,,,,,,∑,,,,,10000,140.832,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 18:52,FX„Éç„,2019/11/19,6346,GBP/JPY,,,,,,,∑,,,,,10000,140.876,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 19:01,FX„Éç„,2019/11/19,6347,GBP/JPY,,,,,,,Ú,,,,,10000,140.867,,,,140.832,,,,,,,,,,,,,,,,,,,,,,350,,350,350,
2019/11/19 19:02,FX„Éç„,2019/11/19,6348,GBP/JPY,,,,,,,Ú,,,,,10000,140.861,,,,140.876,,,,,,,,,,,,,,,,,,,,,,-150,,-150,-150,
2019/11/19 19:11,FX„Éç„,2019/11/19,6349,GBP/JPY,,,,,,,∑,,,,,10000,140.861,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 19:22,FX„Éç„,2019/11/19,6350,GBP/JPY,,,,,,,Ú,,,,,10000,140.861,,,,140.861,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 19:22,FX„Éç„,2019/11/19,6351,USD/JPY,,,,,,,Ú,,,,,30000,108.769,,,,108.765,,,,,,,,,,,,,,,,,,,,,,120,,120,120,
2019/11/19 19:30,FX„Éç„,2019/11/19,6352,USD/JPY,,,,,,,∑,,,,,30000,108.808,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 21:19,FX„Éç„,2019/11/19,6353,GBP/JPY,,,,,,,∑,,,,,10000,140.731,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 21:34,FX„Éç„,2019/11/19,6354,GBP/JPY,,,,,,,∑,,,,,10000,140.621,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 21:52,FX„Éç„,2019/11/19,6355,GBP/JPY,,,,,,,∑,,,,,10000,140.707,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/19 22:32,FX„Éç„,2019/11/19,6356,GBP/JPY,,,,,,,Ú,,,,,10000,140.74,,,,140.731,,,,,,,,,,,,,,,,,,,,,,90,,90,90,
2019/11/19 22:32,FX„Éç„,2019/11/19,6357,GBP/JPY,,,,,,,Ú,,,,,10000,140.737,,,,140.621,,,,,,,,,,,,,,,,,,,,,,1160,,1160,1160,
2019/11/19 22:32,FX„Éç„,2019/11/19,6358,GBP/JPY,,,,,,,Ú,,,,,10000,140.736,,,,140.707,,,,,,,,,,,,,,,,,,,,,,290,,290,290,
2019/11/19 23:01,FX„Éç„,2019/11/19,6359,GBP/JPY,,,,,,,∑,,,,,10000,140.706,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/20 12:02,FX„Éç„,2019/11/20,6360,GBP/JPY,,,,,,,∑,,,,,10000,140.141,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/20 12:02,FX„Éç„,2019/11/20,6361,GBP/JPY,,,,,,,∑,,,,,10000,140.138,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/20 23:09,FX„Éç„,2019/11/20,6362,GBP/JPY,,,,,,,Ú,,,,,10000,140.159,,,,140.141,,,,,,,,,,,,,,,,,,,,,,180,,180,180,
2019/11/20 23:09,FX„Éç„,2019/11/20,6363,GBP/JPY,,,,,,,Ú,,,,,10000,140.161,,,,140.138,,,,,,,,,,,,,,,,,,,,,,230,,230,230,
2019/11/21 22:08,FX„Éç„,2019/11/21,6365,GBP/JPY,,,,,,,Ú,,,,,10000,140.838,,,,140.706,,,,,,,,,,,,,,,,,,,,,,1320,,1320,1320,
2019/11/22 8:31,FX„Éç„,2019/11/22,6367,GBP/JPY,,,,,,,∑,,,,,10000,140.281,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 8:31,FX„Éç„,2019/11/22,6368,GBP/JPY,,,,,,,∑,,,,,10000,140.281,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 8:31,FX„Éç„,2019/11/22,6369,GBP/JPY,,,,,,,∑,,,,,10000,140.281,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 9:50,FX„Éç„,2019/11/22,6370,GBP/JPY,,,,,,,Ú,,,,,10000,140.305,,,,140.281,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/22 9:50,FX„Éç„,2019/11/22,6371,GBP/JPY,,,,,,,Ú,,,,,10000,140.307,,,,140.281,,,,,,,,,,,,,,,,,,,,,,260,,260,260,
2019/11/22 9:50,FX„Éç„,2019/11/22,6372,GBP/JPY,,,,,,,Ú,,,,,10000,140.308,,,,140.281,,,,,,,,,,,,,,,,,,,,,,270,,270,270,
2019/11/22 13:07,FX„Éç„,2019/11/22,6373,GBP/JPY,,,,,,,∑,,,,,10000,140.305,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 13:07,FX„Éç„,2019/11/22,6374,GBP/JPY,,,,,,,∑,,,,,10000,140.306,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 13:08,FX„Éç„,2019/11/22,6375,GBP/JPY,,,,,,,∑,,,,,10000,140.309,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 14:17,FX„Éç„,2019/11/22,6376,GBP/JPY,,,,,,,Ú,,,,,10000,140.312,,,,140.309,,,,,,,,,,,,,,,,,,,,,,30,,30,30,
2019/11/22 14:17,FX„Éç„,2019/11/22,6377,GBP/JPY,,,,,,,Ú,,,,,10000,140.311,,,,140.305,,,,,,,,,,,,,,,,,,,,,,60,,60,60,
2019/11/22 14:18,FX„Éç„,2019/11/22,6378,GBP/JPY,,,,,,,Ú,,,,,10000,140.311,,,,140.306,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/22 18:16,FX„Éç„,2019/11/22,6379,GBP/JPY,,,,,,,∑,,,,,10000,139.998,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 18:22,FX„Éç„,2019/11/22,6380,GBP/JPY,,,,,,,∑,,,,,10000,139.982,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 19:51,FX„Éç„,2019/11/22,6381,GBP/JPY,,,,,,,∑,,,,,10000,139.802,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 21:45,FX„Éç„,2019/11/22,6364,GBP/JPY,,,,,,,∑,,,,,20000,139.552,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/22 22:03,FX„Éç„,2019/11/22,6382,GBP/JPY,,,,,,,Ú,,,,,20000,139.627,,,,139.552,,,,,,,,,,,,,,,,,,,,,,1500,,1500,1500,
2019/11/22 22:46,FX„Éç„,2019/11/22,6383,GBP/JPY,,,,,,,∑,,,,,10000,139.673,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 9:24,FX„Éç„,2019/11/25,6384,GBP/JPY,,,,,,,∑,,,,,10000,139.727,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 9:24,FX„Éç„,2019/11/25,6385,GBP/JPY,,,,,,,∑,,,,,10000,139.729,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 10:42,FX„Éç„,2019/11/25,6386,GBP/JPY,,,,,,,Ú,,,,,10000,139.807,,,,139.802,,,,,,,,,,,,,,,,,,,,,,50,,50,50,
2019/11/25 10:42,FX„Éç„,2019/11/25,6387,GBP/JPY,,,,,,,Ú,,,,,10000,139.806,,,,139.673,,,,,,,,,,,,,,,,,,,,,,1330,,1330,1330,
2019/11/25 10:42,FX„Éç„,2019/11/25,6388,GBP/JPY,,,,,,,Ú,,,,,10000,139.807,,,,139.727,,,,,,,,,,,,,,,,,,,,,,800,,800,800,
2019/11/25 10:42,FX„Éç„,2019/11/25,6389,GBP/JPY,,,,,,,Ú,,,,,10000,139.807,,,,139.729,,,,,,,,,,,,,,,,,,,,,,780,,780,780,
2019/11/25 14:59,FX„Éç„,2019/11/25,6390,GBP/JPY,,,,,,,∑,,,,,40000,139.912,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 15:54,FX„Éç„,2019/11/25,6391,GBP/JPY,,,,,,,Ú,,,,,40000,139.918,,,,139.912,,,,,,,,,,,,,,,,,,,,,,240,,240,240,
2019/11/25 16:01,FX„Éç„,2019/11/25,6392,GBP/JPY,,,,,,,∑,,,,,40000,139.915,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 16:19,FX„Éç„,2019/11/25,6393,USD/JPY,,,,,,,Ú,,,,,30000,108.843,,,,108.808,,,,,,,,,,,,,,,,,,,,,,1050,,1050,1050,
2019/11/25 16:41,FX„Éç„,2019/11/25,6394,GBP/JPY,,,,,,,Ú,,,,,40000,139.924,,,,139.915,,,,,,,,,,,,,,,,,,,,,,360,,360,360,
2019/11/25 16:59,FX„Éç„,2019/11/25,6395,USD/JPY,,,,,,,∑,,,,,30000,108.836,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 17:18,FX„Éç„,2019/11/25,6396,USD/JPY,,,,,,,Ú,,,,,30000,108.87,,,,108.836,,,,,,,,,,,,,,,,,,,,,,1020,,1020,1020,
2019/11/25 17:18,FX„Éç„,2019/11/25,6397,GBP/JPY,,,,,,,Ú,,,,,10000,140.153,,,,139.982,,,,,,,,,,,,,,,,,,,,,,1710,,1710,1710,
2019/11/25 17:18,FX„Éç„,2019/11/25,6398,GBP/JPY,,,,,,,Ú,,,,,10000,140.16,,,,139.998,,,,,,,,,,,,,,,,,,,,,,1620,,1620,1620,
2019/11/25 17:30,FX„Éç„,2019/11/25,6399,USD/JPY,,,,,,,∑,,,,,30000,108.87,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 21:09,FX„Éç„,2019/11/25,6400,USD/JPY,,,,,,,Ú,,,,,30000,108.893,,,,108.87,,,,,,,,,,,,,,,,,,,,,,690,,690,690,
2019/11/25 22:40,FX„Éç„,2019/11/25,6401,GBP/JPY,,,,,,,∑,,,,,30000,140.294,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 22:46,FX„Éç„,2019/11/25,6402,GBP/JPY,,,,,,,Ú,,,,,30000,140.303,,,,140.294,,,,,,,,,,,,,,,,,,,,,,270,,270,270,
2019/11/25 23:23,FX„Éç„,2019/11/25,6403,USD/JPY,,,,,,,∑,,,,,30000,108.888,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 23:23,FX„Éç„,2019/11/25,6404,GBP/JPY,,,,,,,∑,,,,,20000,140.183,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/25 23:48,FX„Éç„,2019/11/25,6405,GBP/JPY,,,,,,,Ú,,,,,20000,140.214,,,,140.183,,,,,,,,,,,,,,,,,,,,,,620,,620,620,
2019/11/26 6:48,FX„Éç„,2019/11/25,6407,USD/JPY,,,,,,,Ú,,,,,30000,108.934,,,,108.888,,,,,,,,,,,,,,,,,,,,,,1380,,1380,1380,
2019/11/26 7:48,FX„Éç„,2019/11/26,6408,USD/JPY,,,,,,,∑,,,,,30000,108.945,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 8:18,FX„Éç„,2019/11/26,6409,GBP/JPY,,,,,,,∑,,,,,30000,140.572,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 9:14,FX„Éç„,2019/11/26,6411,GBP/JPY,,,,,,,Ú,,,,,30000,140.625,,,,140.572,,,,,,,,,,,,,,,,,,,,,,1590,,1590,1590,
2019/11/26 9:19,FX„Éç„,2019/11/26,6412,GBP/JPY,,,,,,,∑,,,,,30000,140.669,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,
2019/11/26 10:09,FX„Éç„,2019/11/26,6413,USD/JPY,,,,,,,Ú,,,,,30000,109.012,,,,108.945,,,,,,,,,,,,,,,,,,,,,,2010,,2010,2010,
